author,title,genre,num_pages,year,publisher,language,version,price
Jane Austen,Pride and Prejudice,Romance,4482,2003,Penguin Classics,English,Paperback,2.49
Jane Austen,Pride and Prejudice,Romance,4482,2003,Penguin Classics,English,Kindle,0.75
Jane Austen,Sense and Sensibility,Romance,368,2003,Penguin Classics,English,Paperback,7.35
Jane Austen,Sense and Sensibility,Romance,368,2003,Penguin Classics,English,Kindle,0.75
Jane Austen,Emma,Romance,512,2015,Penguin Classics,English,Paperback,10.99
Jane Austen,Emma,Romance,512,2015,Penguin Classics,English,Kindle,8.49
Jane Austen,Persuasion,Romance,304,2003,Penguin Classics,English,Paperback,3.74
Jane Austen,Persuasion,Romance,304,2003,Penguin Classics,English,Kindle,0.0
Jane Austen,Mansfield Park,Romance,224,2019,Independently published,English,Paperback,10.49 
Jane Austen,Mansfield Park,Romance,224,2019,Independently published,English,Kindle,0.0
Jane Austen,Northanger Abbey,Romance,240,2023,Harper Muse,English,Paperback,13.75
Jane Austen,Northanger Abbey,Romance,240,2023,Harper Muse,English,Kindle,0.99
Jane Austen,Lady Susan,Romance,240,1974,Penguin Classics,English,Paperback,7.09
Jane Austen,Lady Susan,Romance,240,1974,Penguin Classics,English,Kindle,2.12
Nicholas Sparks,The Notebook,Romance,272,2007,Sphere,Englih,Paperback,7.98
Nicholas Sparks,The Notebook,Romance,272,2007,Sphere,Englih,Kindle,4.99
Nicholas Sparks,A Walk to Remember,Romance,240,2013,Sphere,English,Paperback,7.85
Nicholas Sparks,A Walk to Remember,Romance,240,2013,Sphere,English,Kindle,4.99
Nicholas Sparks,Dear John,Romance,2010,2006,Sphere,English,Paperback,8.27
Nicholas Sparks,Dear John,Romance,2010,2006,Sphere,English,Kindle,2.99
Nicholas Sparks,The Lucky One,Romance,368,2012,Sphere,Englih,Paperback,8.27
Nicholas Sparks,The Lucky One,Romance,368,2012,Sphere,Englih,Kindle,4.99
Nicholas Sparks,The Choice,Romance,352,2016,Sphere,English,Paperback,6.99
Nicholas Sparks,The Choice,Romance,352,2016,Sphere,English,Kindle,4.99
Nicholas Sparks,The Last Song,Romance,401,2009,Sphere,English,Paperback,8.27
Nicholas Sparks,The Last Song,Romance,401,2009,Sphere,English,Kindle,2.99
Nicholas Sparks,Safe Haven,Romance,416,2013,Sphere,English,Paperback,6.29 
Nicholas Sparks,Safe Haven,Romance,416,2013,Sphere,English,Paperback,3.99
Julia Quinn,The Duke and I,Historical Romance,433,2015,Avon,Englih,Paperback,8.37
Julia Quinn,The Duke and I,Historical Romance,433,2015,Avon,Englih,Kindle,8.37
Julia Quinn,The Viscount Who Loved Me,Historical Romance,384,2022,Piatkus,English,Paperback,6.28
Julia Quinn,The Viscount Who Loved Me,Historical Romance,384,2022,Piatkus,English,Kindle,2.99
Julia Quinn,Romancing Mister Bridgerton,Historical Romance,384,2002,Piatkus,English,Kindle,4.99
Julia Quinn,Romancing Mister Bridgerton,Historical Romance,384,2002,Piatkus,English,Paperback,6.99
Julia Quinn,To Sir Phillip With Love,Historical Romance,384,2021,Piatkus,Englih,Paperback,6.99
Julia Quinn,To Sir Phillip With Love,Historical Romance,384,2021,Piatkus,Englih,Kindle,4.99
Julia Quinn,When He Was Wicked,Historical Romance,448,2017,Avon,English,Paperback,6.99
Julia Quinn,When He Was Wicked,Historical Romance,448,2017,Avon,Englih,Kindle,2.99
Julia Quinn,It's in His Kiss,Historical Romance,384,2021,Piatkus,English,Paperback,6.99 
Julia Quinn,It's in His Kiss,Historical Romance,384,2021,Piatkus,English,Kindle,2.99 
Julia Quinn,On the Way to the Wedding,Historical Romance,381,2024,Avon,English,Paperback,7.99
Julia Quinn,On the Way to the Wedding,Historical Romance,381,2017,Avon,English,Kindle,2.99
Nora Roberts,The Witness,Romantic Suspense,496,2013,Piatkus,English,Paperback,8.27
Nora Roberts,The Witness,Romantic Suspense,496,2012,Piatkus,English,Kindle,3.99
Nora Roberts,The Villa,Contemporary Romance,497,2008,Piatkus,English,Paperback,8.27
Nora Roberts,The Villa,Contemporary Romance,497,2008,Piatkus,English,Kindle,4.99
Nora Roberts,Vision in White,Contemporary Romance,352,2009,Piatkus,English,Paperback,8.99
Nora Roberts,Vision in White,Contemporary Romance,352,2009,Piatkus,English,Kindle,0.99
Nora Roberts,The Obsession,Romantic Suspense,544,2017,Piatkus,English,Paperback,8.01
Nora Roberts,The Obsession,Romantic Suspense,544,2017,Piatkus,English,Kindle,4.99
Nora Roberts,Born in Fire,Contemporary Romance,352,2009,Piatkus,Englih,Paperback,8.06
Nora Roberts,Born in Fire,Contemporary Romance,352,2009,Piatkus,Englih,Kindle,4.99
Nora Roberts,The Reef,Contemporary Romance,496,2009,Piatkus,English,Paperback,9.19
Nora Roberts,The Reef,Contemporary Romance,452,2008,Piatkus,English,Kindle,4.99
Nora Roberts,Irish Thoroughbred,Contemporary Romance,192,2021,Piatkus,English,Paperback,6.79
Nora Roberts,Irish Thoroughbred,Contemporary Romance,192,2021,Piatkus,English,Kindle,4.99
Lisa Kleypas,Devil in Winter,Historical Romance,336,2011,Piatkus,English,Paperback,9.19
Lisa Kleypas,Devil in Winter,Historical Romance,336,2011,Piatkus,English,Kindle,4.99
Lisa Kleypas,It Happened One Autumn,Historical Romance,385,2010,Piatkus,English,Paperback,8.90
Lisa Kleypas,It Happened One Autumn,Historical Romance,385,2010,Piatkus,English,Kindle,2.99
Lisa Kleypas,Mine Till Midnight,Historical Romance,384,2010,Piatkus,Englih,Paperback,9.19
Lisa Kleypas,Mine Till Midnight,Historical Romance,384,2010,Piatkus,Englih,Kindle,1.99
Lisa Kleypas,Sugar Daddy,Contemporary Romance,385,2010,Piatkus,English,Paperback,7.55
Lisa Kleypas,Sugar Daddy,Contemporary Romance,385,2010,Piatkus,English,Kindle,2.99
Lisa Kleypas,Secrets of a Summer Night,Historical Romance,353,2010,Piatkus,English,Kindle,4.99
Lisa Kleypas,Secrets of a Summer Night,Historical Romance,353,2010,Piatkus,English,Paperback,9.19
Lisa Kleypas,Cold-Hearted Rake,Historical Romance,419,2015,Piatkus,English,Paperback,9.19
Lisa Kleypas,Cold-Hearted Rake,Historical Romance,419,2015,Piatkus,English,Kindle,2.99
Lisa Kleypas,Scandal in Spring,Contemporary Romance,319,2011,Piatkus,English,Paperback,4.99
Lisa Kleypas,Scandal in Spring,Contemporary Romance,319,2011,Piatkus,English,Kindle,4.99
Lisa Gardner,The Neighbor,Romantic Suspense,434,2012,Headline,English,Paperback,9.19
Lisa Gardner,The Neighbor,Romantic Suspense,434,2012,Headline,English,Kindle,4.99
Lisa Gardner,Alone,Romantic Suspense,365,2012,Headline,English,Paperback,9.19
Lisa Gardner,Alone,Romantic Suspense,365,2012,Headline,English,Kindle,4.99
Lisa Gardner,The Perfect Husband,Romantic Suspense,418,2012,Headline,English,Paperback,6.24
Lisa Gardner,The Perfect Husband,Romantic Suspense,418,2012,Headline,English,Kindle,2.99
Lisa Gardner,Hide,Romantic Suspense,418,2012,Headline,English,Paperback,9.19
Lisa Gardner,Hide,Romantic Suspense,418,2012,Headline,English,Kindle,4.99
Lisa Gardner,Love You More,Romantic Suspense,358,2012,Headline,English,Paperback,4.99
Lisa Gardner,Love You More,Romantic Suspense,358,2012,Headline,English,Kindle,4.99
Lisa Gardner,Gone,Romantic Suspense,418,2012,Headline,English,Paperback,5.99
Lisa Gardner,Gone,Romantic Suspense,418,2012,Headline,English,Kindle,4.99
Lisa Gardner,Say Goodbye,Romantic Suspense,466,2012,Headline,English,Paperback,9.19
Lisa Gardner,Say Goodbye,Romantic Suspense,466,2012,Headline,English,Kindle,4.99
Jennifer Crusie,Bet Me,Contemporary Romance,432,2007,St. Martin's Press,English,Paperback,8.33
Jennifer Crusie,Bet Me,Contemporary Romance,432,2007,St. Martin's Press,English,Kindle,5.99
Jennifer Crusie,Welcome to Temptation,Contemporary Romance,420,2010,St. Martin's Press,English,Paperback,9.03 
Jennifer Crusie,Welcome to Temptation,Contemporary Romance,420,2010,St. Martin's Press,English,Kindle,7.94 
Jennifer Crusie,Faking It,Contemporary Romance,432,2011,St. Martin's Press,English,Paperback,12.25
Jennifer Crusie,Faking It,Contemporary Romance,432,2011,St. Martin's Press,English,Kindle,7.94
Jennifer Crusie,Anyone but You,Contemporary Romance,156,2010,Mills & Boon,English,Paperback,20.93
Jennifer Crusie,Anyone but You,Contemporary Romance,156,2010,Mills & Boon,English,Kindke,2.99
Jennifer Crusie,The Cinderella Deal,Contemporary Romance,226,2010,Bantam,English,Paperback,13.36
Jennifer Crusie,The Cinderella Deal,Contemporary Romance,226,2010,Bantam,English,Kindle,4.49
Jennifer Crusie,Crazy for You,Contemporary Romance,338,2010,St. Martin's Press,English,Paperback,16.99
Jennifer Crusie,Crazy for You,Contemporary Romance,338,2010,St. Martin's Press,English,Kindle,7.94
Jennifer Crusie,What the lady wants,Contemporary Romance,332,2014,Mills & Boon,English,Paperback,27.78
Jennifer Crusie,What the lady wants,Contemporary Romance,332,2014,Mills & Boon,English,Kindle,3.99 
Colleen Hoover,It Ends with Us,Contemporary Romance,384,2016,Simon & Schuster UK,English,Paperback,5.00
Colleen Hoover,It Ends with Us,Contemporary Romance,384,2016,Simon & Schuster UK,English,Kindle,4.99
Colleen Hoover,November 9,Contemporary Romance,352,2015,Simon & Schuster UK,English,Paperback,4.50
Colleen Hoover,November 9,Contemporary Romance,352,2015,Simon & Schuster UK,English,Kindle,5.99
Colleen Hoover,Ugly Love,Contemporary Romance,352,2014,Simon & Schuster UK,English,Paperback,5.99
Colleen Hoover,Ugly Love,Contemporary Romance,352,2014,Simon & Schuster UK,English,Kindle,5.99
Colleen Hoover,Confess,Contemporary Romance,320,2015,Simon & Schuster UK,English,Paperback,8.99
Colleen Hoover,Confess,Contemporary Romance,320,2015,Simon & Schuster UK,English,Kindle,5.99
Colleen Hoover,Slammed,Contemporary Romance,384,2013,Simon & Schuster UK,English,Paperback,5.00
Colleen Hoover,Slammed,Contemporary Romance,384,2013,Simon & Schuster UK,English,Kindle,5.99
Colleen Hoover,Maybe Someday,Contemporary Romance,377,2014,Simon & Schuster UK,English,Paperback,8.27
Colleen Hoover,Maybe Someday,Contemporary Romance,377,2014,Simon & Schuster UK,English,Kindle,5.99
Colleen Hoover,Hopeless,Contemporary Romance,416,2013,Simon & Schuster UK,English,Paperback,5.00
Colleen Hoover,Hopeless,Contemporary Romance,416,2013,Simon & Schuster UK,English,Kindle,5.99
Sarah Dessen,The Truth About Forever,Contemporary Romance,398,2008,Penguin,English,Paperback,8.27
Sarah Dessen,The Truth About Forever,Contemporary Romance,398,2008,Penguin,English,Kindle,4.99
Sarah Dessen,Just Listen,Contemporary Romance,396,2007,Penguin,English,Paperback,8.27
Sarah Dessen,Just Listen,Contemporary Romance,396,2007,Penguin,English,Kindle,3.99
Sarah Dessen,This Lullaby,Contemporary Romance,384,2011,Hodder Children's Books,Englihs,Paperback,12.59
Sarah Dessen,This Lullaby,Contemporary Romance,384,2011,Hodder Children's Books,Englihs,Kindle,4.99
Sarah Dessen,Along for the Ride,Contemporary Romance,448,2010,Penguin,English,Paperback,8.27
Sarah Dessen,Along for the Ride,Contemporary Romance,448,2010,Penguin,English,Kindle,4.99
Sarah Dessen,Dreamland,Contemporary Romance,250,2004,Speak,English,Paperback,12.01
Sarah Dessen,Keeping the Moon,Contemporary Romance,228,2004,Speak,English,Paperback,9.12
Sarah Dessen,Someone Like You,Contemporary Romance,281,2004,Speak,English,Paperback,20.41
Debbie Macomber,Cottage by the Sea,Contemporary Romance,393,2018,Cornerstone Digital,English,Paperback,7.35
Debbie Macomber,Cottage by the Sea,Contemporary Romance,393,2018,Cornerstone Digital,English,Kindle,0.99
Debbie Macomber,A Walk Along the Beach,Contemporary Romance,371,2020,Cornerstone Digital,English,Paperback,7.35
Debbie Macomber,A Walk Along the Beach,Contemporary Romance,371,2020,Cornerstone Digital,English,Kindle,2.99
Debbie Macomber,204 Rosewood Lane,Contemporary Romance,367,2009,MIRA,English,Paperback,10.03
Debbie Macomber,204 Rosewood Lane,Contemporary Romance,367,2009,MIRA,English,Kindle,2.99
Debbie Macomber,311 Pelican Court,Contemporary Romance,373,2009,MIRA,English,Paperback,8.99
Debbie Macomber,311 Pelican Court,Contemporary Romance,373,2009,MIRA,English,Kindle,3.49
Debbie Macomber,44 Cranberry Point,Contemporary Romance,382,2010,MIRA,English,Paperback,8.90
Debbie Macomber,44 Cranberry Point,Contemporary Romance,382,2010,MIRA,English,Kindle,2.99
Debbie Macomber,50 Harbor Street,Contemporary Romance,384,2010,MIRA,English,Paperback,8.27
Debbie Macomber,50 Harbor Street,Contemporary Romance,384,2010,MIRA,English,Kindle,3.49
Debbie Macomber,6 Rainier Drive,Contemporary Romance,384,2010,MIRA,English,Kindle,3.49
Agatha Christie,The Murder of Roger Ackroyd,Mystery,307,2023,True Sign Publishing House,English,Paperback,7.92
Agatha Christie,The Murder of Roger Ackroyd,Mystery,307,2023,True Sign Publishing House,English,Kindle,0.81
Agatha Christie,Murder on the Orient Express,Mystery,288,2010,HarperCollins,English,Paperback,6.99
Agatha Christie,Murder on the Orient Express,Mystery,288,2010,HarperCollins,English,Kindle,2.99
Agatha Christie,And Then There Were None,Mystery,264,2010,HarperCollins,English,Paperback,13.75
Agatha Christie,And Then There Were None,Mystery,264,2010,HarperCollins,English,Kindle,6.49
Agatha Christie,The ABC Murders,Mystery,289,2010,HarperCollins,English,Paperback,9.15
Agatha Christie,The ABC Murders,Mystery,289,2010,HarperCollins,English,Kindle,2.99
Agatha Christie,Death on the Nile,Mystery,288,2010,HarperCollins,English,Paperback,7.91
Agatha Christie,Death on the Nile,Mystery,288,2010,HarperCollins,English,Kindle,2.99
Agatha Christie,The Body in the Library,Mystery,227,2010,HarperCollins,English,Paperback,7.99
Agatha Christie,The Body in the Library,Mystery,227,2010,HarperCollins,English,Kindle,2.99
Agatha Christie,A Murder Is Announced,Mystery,321,2010,HarperCollins,English,Paperback,7.89
Agatha Christie,A Murder Is Announced,Mystery,321,2010,HarperCollins,English,Kindle,2.99
Malcolm Gladwell,The Tipping Point,Non-Fiction,287,2022,Abacus,English,Paperback,10.99
Malcolm Gladwell,The Tipping Point,Non-Fiction,287,2022,Abacus,English,Kindle,5.99
Malcolm Gladwell,Blink: The Power of Thinking Without Thinking,Non-Fiction,304,2006,Penguin,English,Paperback,8.99 
Malcolm Gladwell,Blink: The Power of Thinking Without Thinking,Non-Fiction,304,2006,Penguin,English,Kindle,4.99
Malcolm Gladwell,Outliers: The Story of Success,Non-Fiction,288,2008,Penguin,English,Paperback,9.85
Malcolm Gladwell,Outliers: The Story of Success,Non-Fiction,288,2008,Penguin,English,Kindle,5.49 
Malcolm Gladwell,What the Dog Saw and Other Adventures,Non-Fiction,432,2010,Penguin,English,Paperback,7.69
Malcolm Gladwell,What the Dog Saw and Other Adventures,Non-Fiction,432,2010,Penguin,English,Kindle,6.99
Malcolm Gladwell,David and Goliath: Underdogs Misfits and the Art of Battling Giants,Non-Fiction,320,2014,Penguin,English,Paperback,9.85
Malcolm Gladwell,David and Goliath: Underdogs Misfits and the Art of Battling Giants,Non-Fiction,320,2014,Penguin,English,Kindle,5.49
Malcolm Gladwell,Talking to Strangers: What We Should Know About the People We Don't Know,Non-Fiction,379,2019,Penguin,English,Paperback,7.69
Malcolm Gladwell,Talking to Strangers: What We Should Know About the People We Don't Know,Non-Fiction,379,2019,Penguin,English,Kindle,6.99
Malcolm Gladwell,The Bomber Mafia: A Dream a Temptation and the Longest Night of the Second World War,Non-Fiction,257,2021,Penguin,English,Paperback,10.11
Malcolm Gladwell,The Bomber Mafia: A Dream a Temptation and the Longest Night of the Second World War,Non-Fiction,257,2021,Penguin,English,Kindle,7.99
J.K. Rowling,Harry Potter and the Sorcerer's Stone,Fantasy,352,2014,Bloomsbury Children's Books,English,Paperback,4.00
J.K. Rowling,Harry Potter and the Sorcerer's Stone,Fantasy,352,2014,Bloomsbury Children's Books,English,Kindle,4.99
J.K. Rowling,Harry Potter and the Chamber of Secrets,Fantasy,384,2014,Bloomsbury Children's Books,English,Paperback,4.00
J.K. Rowling,Harry Potter and the Chamber of Secrets,Fantasy,384,2014,Bloomsbury Children's Books,English,Kindle,4.99
J.K. Rowling,Harry Potter and the Prisoner of Azkaban,Fantasy,480,2014,Bloomsbury Children's Books,English,Paperback,4.00
J.K. Rowling,Harry Potter and the Prisoner of Azkaban,Fantasy,480,2014,Bloomsbury Children's Books,English,Kindle,4.99
J.K. Rowling,Harry Potter and the Goblet of Fire,Fantasy,640,2014,Bloomsbury Children's Books,English,Paperback,4.00
J.K. Rowling,Harry Potter and the Goblet of Fire,Fantasy,640,2014,Bloomsbury Children's Books,English,Kindle,4.99
J.K. Rowling,Harry Potter and the Order of the Phoenix,Fantasy,816,2014,Bloomsbury Children's Books,English,Paperback,4.00
J.K. Rowling,Harry Potter and the Order of the Phoenix,Fantasy,816,2014,Bloomsbury Children's Books,English,Kindle,4.99
J.K. Rowling,Harry Potter and the Half-Blood Prince,Fantasy,652,2014,Bloomsbury Children's Books,English,Paperback,6.29
J.K. Rowling,Harry Potter and the Half-Blood Prince,Fantasy,652,2014,Bloomsbury Children's Books,English,Kindle,4.99
J.K. Rowling,Harry Potter and the Deathly Hallows,Fantasy,640,2014,Bloomsbury Children's Books,English,Paperback,4.00
J.K. Rowling,Harry Potter and the Deathly Hallows,Fantasy,640,2014,Bloomsbury Children's Books,English,Kindle,4.99
Arthur Conan Doyle,A Study in Scarlet,Mystery,224,2001,Wordsworth Editions,English,Paperback,3.99
Arthur Conan Doyle,A Study in Scarlet,Mystery,224,2001,Wordsworth Editions,English,Kindle,1.49
Arthur Conan Doyle,The Sign of Four,Mystery,149,2018,CDED,English,Paperback,6.50
Arthur Conan Doyle,The Sign of Four,Mystery,149,2018,CDED,English,Kindle,0.0
Arthur Conan Doyle,The Adventures of Sherlock Holmes,Mystery,304,2016,William Collins,English,Paperback,6.50
Arthur Conan Doyle,The Adventures of Sherlock Holmes,Mystery,304,2016,William Collins,English,Kindle,1.18
Arthur Conan Doyle,The Memoirs of Sherlock Holmes,Mystery,249,2016,Books on Demand,English,Paperback,9.35
Arthur Conan Doyle,The Memoirs of Sherlock Holmes,Mystery,249,2016,Books on Demand,English,Kindle,0.49
Arthur Conan Doyle,The Hound of the Baskervilles: 100th Anniversary Collection,Mystery,186,2021,SeaWolf Press,English,Paperback,12.23
Arthur Conan Doyle,The Hound of the Baskervilles: 100th Anniversary Collection,Mystery,186,2021,SeaWolf Press,English,Kindle,2.54
Arthur Conan Doyle,The Return of Sherlock Holmes,Mystery,400,2011,Penguin,English,Paperback,8.27
Arthur Conan Doyle,The Return of Sherlock Holmes,Mystery,400,2011,Penguin,English,Kindle,0.49
Arthur Conan Doyle,The Valley of Fear,Mystery,218,2014,BookRix,English,Paperback,5.19
Arthur Conan Doyle,The Valley of Fear,Mystery,218,2014,BookRix,English,Kindle,1.99
Michelle Obama,Becoming,Memoir,440,2018,Penguin,English,Paperback,11.95
Michelle Obama,Becoming,Memoir,440,2018,Penguin,English,Kindle,7.99
Michelle Obama,American Grown: The Story of the White House Kitchen Garden and Gardens Across America,Non-Fiction,272,2012,Crown Publishing,English,Paperback,19.95
Michelle Obama,We Are the Change We Seek: The Speeches of Barack Obama,Non-Fiction,363,2017,Bloomsbury,English,Paperback,17.99
Michelle Obama,We Are the Change We Seek: The Speeches of Barack Obama,Non-Fiction,363,2017,Bloomsbury,English,Kindle,10.39
Michelle Obama,Michelle Obama: A Life,Biography,432,2016,Vintage,English,Paperback,10.79
Michelle Obama,Michelle Obama: First Lady of Hope,Biography,240,2008,Lyons Press,English,Paperback,18.95
Michelle Obama,Michelle Obama: First Lady of Hope,Biography,240,2008,yons Press,English,Kindle,7.81
